Order Number,Weight (lbs),Volume (in3),Pallets,,
10063764,18687,2309,28,,
10166869,3517,781,4,,
10184275,7849,445,10,,
10372752,23640,592,30,,
10456545,359,302,4,,
10465146,28805,2243,28,,
10484669,14966,655,18,,
10555883,6709,83,9,,
10836781,17421,971,13,,
10906982,757,188,4,,
11081410,18686,3533,19,,
11120000,6960,743,1,,
11194976,19662,1862,44,,
11230613,7223,2991,12,,
11277725,3854,293,5,,
11306317,9365,174,15,,
11513775,434,1774,3,,
11688610,20806,2343,39,,
11702514,3659,313,7,,
11818403,18735,889,2,,
12061228,1932,1386,5,,
12186241,14515,1963,31,,
12201037,9020,1001,7,,
12457109,37421,1220,3,,
12534145,4678,2539,12,,
12648926,5908,1715,10,,
12686149,34243,1695,21,,
12690246,34639,2092,36,,
12784328,6880,839,18,,
13122549,9647,610,7,,
13290032,5986,1777,26,,
13413552,31570,1665,22,,
13510271,40526,1688,6,,
13536225,1384,1028,4,,
13858897,13299,493,6,,
13942178,6517,400,4,,
14003620,10907,288,1,,
14102368,19603,1521,34,,
14107510,23116,551,3,,
14124504,34018,1936,19,,
14361210,31796,686,45,,
14406549,1743,293,16,,
14511132,3388,569,9,,
14529976,21949,2989,6,,
14578188,27734,2074,29,,
14670100,747,177,4,,
14686010,32889,686,32,,
14711481,14193,445,10,,
14753231,43893,1144,1,,
14774150,5675,156,1,,
14795691,3247,54,8,,
14879080,18820,1011,23,,
14926346,7659,1236,22,,
14927618,12514,517,8,,
14933849,30799,1853,15,,
15002933,37999,855,12,,
15044070,12182,381,2,,
15108613,30566,1448,46,,
15579840,6421,556,9,,
15606438,40008,910,34,,
15666079,17871,1160,20,,
15777234,7049,754,10,,
15868586,43475,3564,38,,
15967146,7013,293,3,,
16086316,580,353,1,,
16121781,10173,22,2,,
16142340,6653,158,2,,
16187387,20311,2562,35,,
16325611,15958,628,28,,
16405613,23748,528,28,,
16521560,42593,643,6,,
16722794,16516,1499,19,,
16733966,1790,235,6,,
16960941,6891,861,28,,
17023482,29725,2529,31,,
17048916,8920,887,3,,
17176028,28824,1661,26,,
17235224,31723,433,34,,
17285648,21391,2058,54,,
17291648,18858,922,10,,
17371596,9649,147,12,,
17692273,21560,1224,9,,
17786650,3555,1736,14,,
17788442,29138,1607,23,,
18093383,12230,40,2,,
18145836,2428,890,19,,
18367999,25606,2207,32,,
18388764,13612,392,8,,
18397911,34799,2864,40,,
18409692,11182,279,3,,
18457339,36693,2900,40,,
18513108,1087,786,2,,
18604611,5135,265,10,,
18751390,19186,2970,2,,
18815002,18760,1727,34,,
19000819,36898,1653,25,,
19228099,44968,1240,35,,
19231846,12137,1166,6,,
19252186,28204,1741,19,,
19296395,36247,3398,4,,
19636521,19383,1655,1,,
19697554,32783,736,29,,
19741756,12008,3426,45,,
19777295,379,294,3,,
19784887,27852,2199,20,,
19824670,34730,1937,28,,
19825458,5646,281,55,,
19906961,5780,1518,26,,
19960762,34698,2436,31,,
20107277,32945,1872,16,,
20156306,31050,2123,36,,
20171335,4353,479,7,,
20187414,4641,383,2,,
20277996,12077,524,8,,
20373439,9713,382,25,,
20463679,9620,1714,14,,
20484720,32875,686,6,,
20486696,20353,2020,21,,
20494224,21981,2038,20,,
20553079,18176,628,8,,
20630185,12458,3106,54,,
20716549,2853,553,4,,
20772005,9763,566,10,,
20788539,23753,10,15,,
20852328,28681,127,56,,
20881552,24044,850,51,,
21221160,22958,3102,18,,
21360765,16221,218,30,,
21446299,23893,2348,25,,
21613210,4639,1713,15,,
21701027,7683,452,18,,
22036703,19281,2641,14,,
22041504,8472,368,9,,
22048643,17298,2189,16,,
22051966,22458,790,10,,
